,ID,file,dataset,area,genotype,node,base_x,base_y,tip_x,tip_y
224,1106,1106-2-178.jpg,apple,17.943,Malus domestica,NA,4199.5,3883.5,3807.5,7809.5
225,1112,1112-2-945.jpg,apple,26.912,Malus domestica,NA,4155.5,1181.5,7685.5,1111.5
226,1112,1112-2-946.jpg,apple,29.233,Malus domestica,NA,2330,6068,1713.5,2169.5
227,1112,1112-2-947.jpg,apple,30.263,Malus domestica,NA,5141.5,6323.5,4226.5,2227.5
228,1112,1112-2-948.jpg,apple,24.137,Malus domestica,NA,7128.5,6145.5,6930.5,2489.5
229,1112,1112-2-949.jpg,apple,28.437,Malus domestica,NA,6119.5,4723.5,5763.5,8809.5
230,1112,1112-2-950.jpg,apple,25.117,Malus domestica,NA,3520.5,4957.5,3472.5,8434.5
231,1112,1112-2-951.jpg,apple,28.46,Malus domestica,NA,1346.5,5253.5,1385.5,9078.5
232,1112,1112-954.jpg,apple,34.224,Malus domestica,NA,3872,3725,3923.5,7872.5
233,1112,1112-955.jpg,apple,27.432,Malus domestica,NA,1841,4288,1378.5,7937.5
234,1116,1116-2-816.jpg,apple,27.822,Malus domestica,NA,3780,4596,4091.5,597.5
235,1116,1116-2-817.jpg,apple,21.905,Malus domestica,NA,5813,4860,6140.5,955.5
236,1116,1116-2-819.jpg,apple,19.734,Malus domestica,NA,595.5,4396.5,1049.5,8116.5
237,1116,1116-2-820.jpg,apple,22.492,Malus domestica,NA,4620.5,4523.5,4773.5,8331.5
238,1116,1116-2-821.jpg,apple,18.629,Malus domestica,NA,2460,4540,2613.5,8231.5
239,1116,1116-823.jpg,apple,17.816,Malus domestica,NA,2587.5,1311.5,738.5,4902.5
240,1116,1116-824.jpg,apple,18.636,Malus domestica,NA,7051.5,4427.5,4696.5,1750.5
241,1116,1116-826.jpg,apple,19.086,Malus domestica,NA,4379,4300,5719.5,8160.5
242,1118,1118-364.jpg,apple,20.447,Malus domestica,NA,6203,5410,2091.167,6587.833
243,1118,1118-366.jpg,apple,26.575,Malus domestica,NA,1847,6807,6490.167,5292.5
244,1118,1118-368.jpg,apple,21.35,Malus domestica,NA,4783.5,7739.5,3572.5,3951
245,1118,1118-370.jpg,apple,19.759,Malus domestica,NA,4471.5,7856.167,3991.5,3834.167
246,1118,1118-372.jpg,apple,20.018,Malus domestica,NA,4433,7882,4408.5,3809.5
247,1118,1118-374.jpg,apple,20.989,Malus domestica,NA,4132,7993,3821.5,3699.5
248,1118,1118-376.jpg,apple,22.356,Malus domestica,NA,3850,3718,3993.5,7974.5
249,1118,1118-382.jpg,apple,22.232,Malus domestica,NA,3872,3464,4085.167,8235.166
250,1122,1122-1190.jpg,apple,29.688,Malus domestica,NA,6824.5,5446.5,6821.5,1433.5
251,1122,1122-1191.jpg,apple,38.075,Malus domestica,NA,2818.5,5918.5,2304.5,1500.5
252,1122,1122-1192.jpg,apple,32.131,Malus domestica,NA,4471,3704,5037.5,8462.5
253,1122,1122-1193.jpg,apple,22.972,Malus domestica,NA,1381.5,4254.5,1270.5,7998.5
254,1122,1122-2-1183.jpg,apple,23.635,Malus domestica,NA,7109.5,4225.5,7327.5,629.833
255,1122,1122-2-1184.jpg,apple,30.1,Malus domestica,NA,5515,5679,5484.5,1236.5
256,1122,1122-2-1185.jpg,apple,28.079,Malus domestica,NA,2800.5,5451.5,2647.5,1705.5
257,1122,1122-2-1186.jpg,apple,29.985,Malus domestica,NA,1241,3696,1069.5,8665.5
258,1122,1122-2-1187.jpg,apple,24.219,Malus domestica,NA,3294,4572,4621.5,8587.5
259,1122,1122-2-1188.jpg,apple,27.526,Malus domestica,NA,6921,4870,6692.5,8567.5
260,1127,1127-1244.jpg,apple,30.935,Malus domestica,NA,4362.5,5939.5,4212.5,1298.5
261,1127,1127-1245.jpg,apple,22.958,Malus domestica,NA,1958.5,5797.5,1257.5,1333.667
262,1127,1127-1246.jpg,apple,23.651,Malus domestica,NA,6642,5554,7271.5,1574.5
263,1127,1127-1247.jpg,apple,30.494,Malus domestica,NA,3264.167,4297.167,3572.167,8923.834
264,1127,1127-1248.jpg,apple,30.765,Malus domestica,NA,6226,4447,5415.5,8641.5
265,1127,1127-1249.jpg,apple,22.546,Malus domestica,NA,775,5145,902.5,8769.5
266,1127,1127-2-1239.jpg,apple,24.101,Malus domestica,NA,1670,5820,1337.5,1823.5
267,1127,1127-2-1241.jpg,apple,20.275,Malus domestica,NA,2701.5,4591.5,2721.5,8495.5
268,1128,1128-1268.jpg,apple,33.717,Malus domestica,NA,6031,5615,5292.5,1120.5
269,1128,1128-1269.jpg,apple,26.272,Malus domestica,NA,3119,5522,2437.5,1399.5
270,1128,1128-1270.jpg,apple,40.866,Malus domestica,NA,743,3296,1609.5,8514.5
271,1128,1128-1271.jpg,apple,30.548,Malus domestica,NA,4213.5,3972.5,4285.5,8664.5
272,1128,1128-1272.jpg,apple,31.038,Malus domestica,NA,7466.5,3997.5,6900.5,8415.5
273,1128,1128-2-1263.jpg,apple,26.179,Malus domestica,NA,2922.5,5541.5,2466.5,747.5
274,1128,1128-2-1264.jpg,apple,34.715,Malus domestica,NA,1212,2806,1838.5,8284.5
275,1128,1128-2-1265.jpg,apple,32.254,Malus domestica,NA,7033.5,3457.5,6713.5,8343.5
276,1128,1128-2-1266.jpg,apple,33.633,Malus domestica,NA,3648,3558,3995.5,8768.5
277,1130,1130-2-828.jpg,apple,35.26,Malus domestica,NA,4949.5,5809.5,5021.5,698.5
278,1130,1130-2-829.jpg,apple,26.544,Malus domestica,NA,2471.167,5626.5,2601.167,1018.833
279,1130,1130-2-830.jpg,apple,30.949,Malus domestica,NA,6482.5,3822.5,7016.5,8540.5
280,1130,1130-2-831.jpg,apple,32.956,Malus domestica,NA,1307.5,3827.5,860.5,8736.5
281,1130,1130-2-832.jpg,apple,23.663,Malus domestica,NA,3797,3828,3883.5,8460.5
282,1130,1130-834.jpg,apple,31.879,Malus domestica,NA,2617,5305,2742.5,1016.5
283,1130,1130-835.jpg,apple,38.194,Malus domestica,NA,5962.5,5203.5,5806.5,1067.5
284,1130,1130-836.jpg,apple,32.146,Malus domestica,NA,4419,4135,3941.5,8793.5
285,1130,1130-837.jpg,apple,31.152,Malus domestica,NA,1068.5,4191.5,1868.5,8381.5
286,1130,1130-838.jpg,apple,25.224,Malus domestica,NA,7185.5,4365.5,6954.5,8416.5
287,1133,1133-2-840.jpg,apple,27.582,Malus domestica,NA,6614.5,5580.5,6740.5,650.5
288,1133,1133-2-841.jpg,apple,25.993,Malus domestica,NA,3959.5,5642.5,4226.5,852.5
289,1133,1133-2-842.jpg,apple,22.971,Malus domestica,NA,5455.5,4185.5,5727.5,8393.5
290,1133,1133-2-843.jpg,apple,19.215,Malus domestica,NA,7207.5,4260.5,7180.5,8582.5
291,1133,1133-2-844.jpg,apple,23.314,Malus domestica,NA,894.5,4317.5,1048.5,8748.5
292,1133,1133-2-845.jpg,apple,25.903,Malus domestica,NA,3194,4316,2809.833,9121.166
293,1133,1133-558.jpg,apple,17.41,Malus domestica,NA,3620,7927,4376.833,3754.5
294,1133,1133-560.jpg,apple,22.02,Malus domestica,NA,4837,8398,3668.333,3279.333
295,1133,1133-564.jpg,apple,17.771,Malus domestica,NA,3692,3560,4127.5,8137.5
296,1137,1137-2-850.jpg,apple,29.332,Malus domestica,NA,4891.5,4885.5,NA,NA
297,1137,1137-2-851.jpg,apple,25.365,Malus domestica,NA,2609.5,5435.5,2411.5,824.5
298,1137,1137-2-852.jpg,apple,22.079,Malus domestica,NA,6811.5,5136,7657.25,1326
299,1137,1137-2-853.jpg,apple,27.873,Malus domestica,NA,1642,4709,1750.5,8843.834
300,1137,1137-2-854.jpg,apple,23.273,Malus domestica,NA,4183,4937,4091.5,8972.5
301,1137,1137-857.jpg,apple,30.53,Malus domestica,NA,3788,4728,3594.5,718.833
302,1137,1137-858.jpg,apple,28.973,Malus domestica,NA,6419,5050,6311.167,1216.167
303,1137,1137-859.jpg,apple,33.868,Malus domestica,NA,5468,4216,5191.5,8353.5
304,1137,1137-860.jpg,apple,28.947,Malus domestica,NA,2173,4287,1813.833,8312.833
305,1143,1143-1430.jpg,apple,24.266,Malus domestica,NA,1433,6027,1447.833,2311.5
306,1143,1143-1431.jpg,apple,23.135,Malus domestica,NA,4098,6157,3518.5,2575.5
307,1143,1143-1432.jpg,apple,21.104,Malus domestica,NA,2577,4937,2506.167,8774.5
308,1143,1143-1433.jpg,apple,20.692,Malus domestica,NA,7023,5063,7160.5,8718.5
309,1143,1143-1434.jpg,apple,19.973,Malus domestica,NA,4995,5192,4480.5,8757.5
310,1143,1143-2-1424.jpg,apple,18.442,Malus domestica,NA,4243.833,6317.167,4109.167,2603.167
311,1143,1143-2-1425.jpg,apple,17.823,Malus domestica,NA,2163.5,4338.5,2175.5,7684.5
312,1143,1143-2-1426.jpg,apple,17.942,Malus domestica,NA,5963,4348,5824.5,8375.5
313,1146,1146-585.jpg,apple,15.762,Malus domestica,NA,2849,5331,5418.5,5632.167
314,1146,1146-587.jpg,apple,14.168,Malus domestica,NA,3881,7334,4026.167,4357.5
315,1146,1146-589.jpg,apple,16.838,Malus domestica,NA,3490,7224,4175.5,4463.5
316,1146,1146-591.jpg,apple,17.205,Malus domestica,NA,3408,7496,4083.5,4191.5
317,1146,1146-593.jpg,apple,18.321,Malus domestica,NA,3735,7314,3918.5,4375.5
318,1146,1146-595.jpg,apple,18.245,Malus domestica,NA,3803,4365,3816.5,7329.167
319,1146,1146-597.jpg,apple,21.641,Malus domestica,NA,3924,4134,3627.5,7559.5
320,1146,1146-599.jpg,apple,21.061,Malus domestica,NA,4005.5,3857.5,3977.5,7833.5
321,1146,1146-601.jpg,apple,16.844,Malus domestica,NA,4481.833,4079.167,4027.5,7611.5
322,1148,1148-604.jpg,apple,14.715,Malus domestica,NA,5704,6091,2563.833,5834.833
323,1148,1148-606.jpg,apple,22.688,Malus domestica,NA,2227,6381,6186.5,5841.5
324,1148,1148-608.jpg,apple,15.97,Malus domestica,NA,3969,7538,4521.5,3908.5
325,1148,1148-610.jpg,apple,14.958,Malus domestica,NA,3733,7777,4092.75,3914.5
326,1148,1148-612.jpg,apple,21.132,Malus domestica,NA,3590,7785,4648.5,3907
327,1148,1148-618.jpg,apple,15.467,Malus domestica,NA,4319,3781,4067.5,7910.5
328,1148,1148-620.jpg,apple,18.066,Malus domestica,NA,4540,3902,4069.5,7791.5
329,1148,1148-622.jpg,apple,21.95,Malus domestica,NA,4502,3414,4237.5,8275.5
330,1152,1152-862.jpg,apple,7.577,Malus domestica,NA,4434,1066,6750.5,1615.5
331,1152,1152-863.jpg,apple,5.857,Malus domestica,NA,5011,2285,2956,1985.5
332,1152,1152-864.jpg,apple,9.005,Malus domestica,NA,6537,5233,6233.833,2653.167
333,1152,1152-865.jpg,apple,8.606,Malus domestica,NA,2897.833,5714.5,3011.167,3212.5
334,1152,1152-866.jpg,apple,7.603,Malus domestica,NA,5281,5517,4583.5,3231.5
335,1152,1152-867.jpg,apple,7.503,Malus domestica,NA,1099,5890,1265.833,3356.5
336,1152,1152-868.jpg,apple,7.599,Malus domestica,NA,6357.833,5846.5,5939,8331
337,1152,1152-869.jpg,apple,7.291,Malus domestica,NA,4910,5929,4645.833,8239.167
338,1152,1152-870.jpg,apple,8.836,Malus domestica,NA,1213,6164,1192.5,8888.5
339,1152,1152-871.jpg,apple,7.615,Malus domestica,NA,2805.5,6284.5,3155.5,8799.5
340,1155,1155-1462.jpg,apple,22.753,Malus domestica,NA,5240,5847,5257.167,1487.167
341,1155,1155-1464.jpg,apple,34.286,Malus domestica,NA,1196,3338,1416.5,7977.5
342,1155,1155-1465.jpg,apple,25.714,Malus domestica,NA,5977,3736,6798.5,7947.5
343,1155,1155-2-1455.jpg,apple,29.944,Malus domestica,NA,6890,5511,6172,659.5
344,1155,1155-2-1456.jpg,apple,31.043,Malus domestica,NA,4988,5061,3779.5,727.5
345,1155,1155-2-1457.jpg,apple,27.363,Malus domestica,NA,1816,4843,1448.5,791.5
346,1155,1155-2-1459.jpg,apple,25.964,Malus domestica,NA,4497.5,4621.5,4035.5,8893.5
347,1155,1155-2-1460.jpg,apple,26.37,Malus domestica,NA,5796,4866,6071.5,8877.5
348,1156,1156-1473.jpg,apple,35.813,Malus domestica,NA,2656,4961,3183.5,443.5
349,1156,1156-1474.jpg,apple,37.243,Malus domestica,NA,5476.5,5200.5,5428.5,655.5
350,1156,1156-1475.jpg,apple,39.768,Malus domestica,NA,6931.5,3691.5,6391.5,8664.834
351,1156,1156-1476.jpg,apple,34.846,Malus domestica,NA,849,4036,1585.5,8395.834
352,1156,1156-1477.jpg,apple,35.125,Malus domestica,NA,3722,4510,3721.833,8689.834
353,1156,1156-2-1467.jpg,apple,35.204,Malus domestica,NA,2582.5,5047.5,2387.5,350.5
354,1156,1156-2-1468.jpg,apple,34.384,Malus domestica,NA,5897,4782,5620.5,365.5
355,1156,1156-2-1469.jpg,apple,36.738,Malus domestica,NA,7368,3432,6581.5,8078.5
356,1156,1156-2-1470.jpg,apple,40.275,Malus domestica,NA,3975,3891,4002.5,8520.5
357,1156,1156-2-1471.jpg,apple,34.363,Malus domestica,NA,1622,3917,1500.5,8653.166
358,1157,1157-1479.jpg,apple,15.039,Malus domestica,NA,3693.5,1516.833,7222.167,280.5
359,1157,1157-1481.jpg,apple,19.881,Malus domestica,NA,7430,6378,7149.5,1689.167
360,1157,1157-1483.jpg,apple,15.454,Malus domestica,NA,1812,5707,1473.5,2084.5
361,1157,1157-1484.jpg,apple,18.338,Malus domestica,NA,5408,6577,5368.5,2322.5
362,1157,1157-1485.jpg,apple,21.5,Malus domestica,NA,2401,4575,2764.5,8725.166
363,1157,1157-1486.jpg,apple,18.795,Malus domestica,NA,885.5,4594.5,981.5,8628.5
364,1157,1157-1487.jpg,apple,14.642,Malus domestica,NA,4434.5,4807.5,4622.5,8543.5
365,1157,1157-1488.jpg,apple,19.854,Malus domestica,NA,6348,4914,7052.5,8537.5
366,1161,1161-2-873.jpg,apple,15.958,Malus domestica,NA,3076,5318,2879.5,1655.5
367,1161,1161-2-874.jpg,apple,16.489,Malus domestica,NA,5500,5416,6081.5,1861.5
368,1161,1161-2-875.jpg,apple,17.681,Malus domestica,NA,1204,4313,1589.5,8136.5
369,1161,1161-2-876.jpg,apple,20.045,Malus domestica,NA,4966,4996,4667.5,8567.5
370,1161,1161-878.jpg,apple,22.057,Malus domestica,NA,2273,5199,2356.5,1322.833
371,1161,1161-879.jpg,apple,14.902,Malus domestica,NA,6438,4949,6632.167,1688.5
372,1161,1161-880.jpg,apple,16.907,Malus domestica,NA,4726,4903,5224.5,1694.5
373,1161,1161-881.jpg,apple,15.242,Malus domestica,NA,6352,4591,5481.833,7720.167
374,1161,1161-882.jpg,apple,15.44,Malus domestica,NA,4001.5,4775.5,3519.5,8489.5
375,1161,1161-883.jpg,apple,19.545,Malus domestica,NA,1345,4830,1460.5,8479.5
376,1163,1163-625.jpg,apple,15.653,Malus domestica,NA,2398.5,5387.5,5864.5,5990.5
377,1163,1163-627.jpg,apple,14.26,Malus domestica,NA,5452,6575,2880.5,5383.5
378,1163,1163-629.jpg,apple,20.154,Malus domestica,NA,4298,7611,4349.5,4080.5
379,1163,1163-633.jpg,apple,17.598,Malus domestica,NA,3657,7456,4673.833,4235.5
380,1163,1163-639.jpg,apple,14.211,Malus domestica,NA,4326,4240,3816.833,7450.833
381,1163,1163-641.jpg,apple,14.654,Malus domestica,NA,3801,4324,3809.833,7366.5
382,1163,1163-643.jpg,apple,13.094,Malus domestica,NA,3930.5,4313.833,4225.167,7379.167
383,1166,1166-2-895.jpg,apple,29.746,Malus domestica,NA,2177,5857,2674.5,726.5
384,1166,1166-2-898.jpg,apple,31.284,Malus domestica,NA,6532.5,4429.833,6671.167,8758.5
385,1166,1166-900.jpg,apple,34.398,Malus domestica,NA,5659.5,5067.5,6642,109.5
386,1166,1166-901.jpg,apple,28.278,Malus domestica,NA,2826,4789,3101.833,718.167
387,1166,1166-902.jpg,apple,29.667,Malus domestica,NA,4418,3346,3486.833,8036.167
388,1166,1166-903.jpg,apple,31.488,Malus domestica,NA,1113.5,3426.5,1287.5,8562.5
389,1171,1171-648.jpg,apple,13.057,Malus domestica,NA,2271,5453,5992.5,5716.5
390,1171,1171-654.jpg,apple,16.759,Malus domestica,NA,3622,8051,4628.5,3640.167
391,1171,1171-656.jpg,apple,14.653,Malus domestica,NA,3983,7965,4159.167,3727.833
392,1171,1171-660.jpg,apple,18.93,Malus domestica,NA,4433,3970,4191.5,7719.5
393,1171,1171-662.jpg,apple,18.28,Malus domestica,NA,4460,3782,3649.5,7909.5
394,1171,1171-664.jpg,apple,13.301,Malus domestica,NA,4184,4068,3786.5,7625.833
395,1172,1172-667.jpg,apple,19.653,Malus domestica,NA,2524,5290,5738.5,5942.5
396,1172,1172-669.jpg,apple,18.378,Malus domestica,NA,5920,6018,2347.5,5837.5
397,1172,1172-671.jpg,apple,15.504,Malus domestica,NA,3922,7600,4326.833,4096.167
398,1172,1172-673.jpg,apple,15.585,Malus domestica,NA,5080,7041,3395.833,4616.833
399,1172,1172-675.jpg,apple,18.667,Malus domestica,NA,4044,7520,4197.5,4169.5
400,1172,1172-679.jpg,apple,17.417,Malus domestica,NA,4383.167,4007.833,3903.5,7682.5
401,1172,1172-681.jpg,apple,20.482,Malus domestica,NA,3196,4203,4617.167,7490.5
402,1172,1172-683.jpg,apple,21.15,Malus domestica,NA,3974,3931,4207.5,7763.5
403,1172,1172-685.jpg,apple,16.312,Malus domestica,NA,4691,4301,4203.5,7391.5
404,1178,1178-688.jpg,apple,18.19,Malus domestica,NA,5987,5499,2276.5,5884.5
405,1178,1178-694.jpg,apple,17.389,Malus domestica,NA,4793,7763,4252.5,3925.5
406,1178,1178-696.jpg,apple,15.325,Malus domestica,NA,4067,7667,4231.5,4020.5
407,1178,1178-698.jpg,apple,17.59,Malus domestica,NA,4447,8099,3964.833,3594.833
408,1178,1178-700.jpg,apple,14.596,Malus domestica,NA,3767,4122,4392.5,7573.5
409,1178,1178-702.jpg,apple,19.83,Malus domestica,NA,3782,3754,4065.5,7937.5
410,1178,1178-704.jpg,apple,19.926,Malus domestica,NA,3656,4001,4339.5,7696.5
411,1178,1178-706.jpg,apple,15.711,Malus domestica,NA,3744,4051,3845.5,7646.5
412,1181,1181-2-933.jpg,apple,17.594,Malus domestica,NA,4851,1160,4580.5,4985.5
413,1181,1181-2-934.jpg,apple,17.812,Malus domestica,NA,2874,5139,2750.5,1420.5
414,1181,1181-2-935.jpg,apple,23.482,Malus domestica,NA,1576,8340,1566.5,4338.5
415,1181,1181-2-936.jpg,apple,19.744,Malus domestica,NA,6433.5,8152.5,6553.5,4412.5
416,1181,1181-938.jpg,apple,25.732,Malus domestica,NA,7669,5313,6449.5,1125.5
417,1181,1181-939.jpg,apple,21.349,Malus domestica,NA,2368,5361,2430.5,1268.5
418,1181,1181-940.jpg,apple,21.542,Malus domestica,NA,5087,5324,4535.5,1475.5
419,1181,1181-941.jpg,apple,32.153,Malus domestica,NA,1200,3892,1250.5,8682.5
420,1181,1181-942.jpg,apple,22.798,Malus domestica,NA,3880,4179,3847.5,8724.5
421,1184,1184-709.jpg,apple,14.472,Malus domestica,NA,2383.5,5971.5,5878.167,6046.833
422,1184,1184-711.jpg,apple,11.143,Malus domestica,NA,5523,6510,2738.5,5277.5
423,1184,1184-713.jpg,apple,14.28,Malus domestica,NA,4265,7455,4658.167,4235.167
424,1184,1184-715.jpg,apple,19.188,Malus domestica,NA,3926,7811,4153.5,3870.5
425,1184,1184-717.jpg,apple,16.226,Malus domestica,NA,4205,7622,4345.5,4069.5
426,1184,1184-719.jpg,apple,11.808,Malus domestica,NA,3576,7453,4654.5,4236.5
427,1184,1184-721.jpg,apple,15.311,Malus domestica,NA,4795,3682,3701.5,8012.5
428,1184,1184-725.jpg,apple,15.486,Malus domestica,NA,4412,4048,3667.5,7645.5
429,1185,1185-945.jpg,apple,20.01,Malus domestica,NA,3548.5,588.5,7802.5,1778.5
430,1185,1185-946.jpg,apple,19.354,Malus domestica,NA,5457,1945,1495.5,1853.5
431,1185,1185-947.jpg,apple,17.36,Malus domestica,NA,829,5996,879.5,2199.5
432,1185,1185-948.jpg,apple,20.513,Malus domestica,NA,6257,6612,6986.167,2203.5
433,1185,1185-949.jpg,apple,20.831,Malus domestica,NA,4341,7203,4832.5,2477.5
434,1185,1185-951.jpg,apple,18.269,Malus domestica,NA,7395.5,4373.5,6995.833,8654.834
435,1185,1185-952.jpg,apple,23.647,Malus domestica,NA,3900,4562,2953.167,8968.166
436,1185,1185-953.jpg,apple,21.994,Malus domestica,NA,1546,4859,966.5,9304.5
437,1185,1185-954.jpg,apple,19.276,Malus domestica,NA,5582.833,5349.167,5315.5,9000.5
438,1187,1187-1500.jpg,apple,10.883,Malus domestica,NA,5162,1295,7649.5,1360.5
439,1187,1187-1501.jpg,apple,11.789,Malus domestica,NA,5295,1882,2551.5,1618.5
