,ID,file,dataset,area,genotype,node,base_x,base_y,tip_x,tip_y
440,1187,1187-1502.jpg,apple,16.361,Malus domestica,NA,4873,5784,5448.5,2454.833
441,1187,1187-1503.jpg,apple,16.288,Malus domestica,NA,3435.5,5374.5,2519.5,2582.5
442,1187,1187-1504.jpg,apple,10.101,Malus domestica,NA,6816,5109,7100.5,2674.5
443,1187,1187-1505.jpg,apple,16.421,Malus domestica,NA,973,5600,783.5,2738.5
444,1187,1187-1506.jpg,apple,14.856,Malus domestica,NA,6658,5369,6660.5,8144.5
445,1187,1187-1507.jpg,apple,17.075,Malus domestica,NA,1816,5415,1521.833,8487.833
446,1187,1187-1509.jpg,apple,10.198,Malus domestica,NA,4964,5859,5238.5,8288.5
447,1190,1190-1511.jpg,apple,20.643,Malus domestica,NA,3892,724,7335.167,1773.833
448,1190,1190-1512.jpg,apple,14.566,Malus domestica,NA,5576,2151,2632.833,1979.833
449,1190,1190-1513.jpg,apple,20.206,Malus domestica,NA,1945,6298,871.5,2735.5
450,1190,1190-1514.jpg,apple,14.987,Malus domestica,NA,6493,5869,6696.5,2758.5
451,1190,1190-1515.jpg,apple,15.452,Malus domestica,NA,3254,6088,3063.5,2943.5
452,1190,1190-1516.jpg,apple,18.019,Malus domestica,NA,5402,6236,4452.833,3026.167
453,1190,1190-1517.jpg,apple,18.242,Malus domestica,NA,714,5379,955.5,9089
454,1190,1190-1519.jpg,apple,13.765,Malus domestica,NA,2453.5,5958.5,3118.5,9117.5
455,1190,1190-1520.jpg,apple,15.126,Malus domestica,NA,4674.167,6190.5,4624.625,8988.5
456,1193,1193-1529.jpg,apple,21.591,Malus domestica,NA,5205,4864,5435,1427
457,1193,1193-1530.jpg,apple,24.89,Malus domestica,NA,3337,6039,2876.5,2210.5
458,1193,1193-1531.jpg,apple,25.574,Malus domestica,NA,1885,8083,1073.5,4359
459,1193,1193-1532.jpg,apple,23.355,Malus domestica,NA,5560,8337,6163,4652
460,1193,1193-2-1522.jpg,apple,29.588,Malus domestica,NA,4508,5576,4483.167,1592.833
461,1193,1193-2-1523.jpg,apple,19.213,Malus domestica,NA,7303,5222,6835,1675.5
462,1193,1193-2-1524.jpg,apple,25.338,Malus domestica,NA,2121.5,5607.167,1654.5,1978.5
463,1193,1193-2-1525.jpg,apple,20.433,Malus domestica,NA,5958.5,4759.5,6174.5,8413.5
464,1193,1193-2-1526.jpg,apple,25.24,Malus domestica,NA,1293,4820,1193.833,8277.5
465,1193,1193-2-1527.jpg,apple,27.401,Malus domestica,NA,3974,5087.5,3570.5,8778.5
466,1196,1196-2-957.jpg,apple,18.122,Malus domestica,NA,1124.167,5530.167,1676.833,1650.5
467,1196,1196-2-958.jpg,apple,17.419,Malus domestica,NA,4085,5524,4985.5,1765.5
468,1196,1196-2-959.jpg,apple,22.873,Malus domestica,NA,3462,4618,2433.5,8521.5
469,1196,1196-2-960.jpg,apple,16.747,Malus domestica,NA,5798,4669.667,5280.167,8652.167
470,1196,1196-730.jpg,apple,18.923,Malus domestica,NA,2056.5,5518.5,6210.833,6016.167
471,1196,1196-732.jpg,apple,17.187,Malus domestica,NA,6555.5,6611,1710.833,5545.167
472,1196,1196-734.jpg,apple,22.152,Malus domestica,NA,5042,3425,3548.5,8268.5
473,1196,1196-736.jpg,apple,20.879,Malus domestica,NA,4119,3465,3820.833,8224.5
474,1196,1196-738.jpg,apple,24.48,Malus domestica,NA,4416,3475,4436.5,8218.5
475,1202,1202-1582.jpg,apple,18.406,Malus domestica,NA,3323,880,7662.167,1117.167
476,1202,1202-1583.jpg,apple,21.997,Malus domestica,NA,7133,2147,2506.167,1813.167
477,1202,1202-1584.jpg,apple,15.735,Malus domestica,NA,2072,6454,817.833,2763.167
478,1202,1202-1585.jpg,apple,14.221,Malus domestica,NA,7583,6164,5995.5,2783
479,1202,1202-1586.jpg,apple,18.703,Malus domestica,NA,3700,6611,2920.5,2796.5
480,1202,1202-1587.jpg,apple,15.888,Malus domestica,NA,5176,6603,4913.5,3114.5
481,1202,1202-1588.jpg,apple,18.159,Malus domestica,NA,5725.5,4520.5,6375,8751.75
482,1202,1202-1589.jpg,apple,15.183,Malus domestica,NA,869,5038,1161.833,9056.167
483,1202,1202-1590.jpg,apple,16.71,Malus domestica,NA,2831,5376.5,2908,8780.5
484,1202,1202-1591.jpg,apple,15.981,Malus domestica,NA,4308,5410,4857,9037.667
485,1203,1203-1605.jpg,apple,12.191,Malus domestica,NA,4674,853,8179.5,1567.167
486,1203,1203-1606.jpg,apple,14.807,Malus domestica,NA,5608.5,1904.5,2403.5,1407.5
487,1203,1203-1607.jpg,apple,15.92,Malus domestica,NA,5333,5979.5,4963.833,2012.833
488,1203,1203-1608.jpg,apple,14.024,Malus domestica,NA,996.5,5694,1456.167,2141.5
489,1203,1203-1609.jpg,apple,15.882,Malus domestica,NA,2787,5386.5,3218.5,2251.5
490,1203,1203-1610.jpg,apple,11.51,Malus domestica,NA,7020,5614,7338.833,2623.833
491,1203,1203-1611.jpg,apple,14.198,Malus domestica,NA,6293,5281,6650,8638.5
492,1203,1203-1612.jpg,apple,14.758,Malus domestica,NA,3745,5356,2691,8768
493,1203,1203-1613.jpg,apple,14.896,Malus domestica,NA,2216.5,5315.5,664,8505
494,1203,1203-1614.jpg,apple,12.802,Malus domestica,NA,4163.5,5749,4896,8577.5
495,1205,1205-965.jpg,apple,14.504,Malus domestica,NA,4635.5,715.5,7804.25,1102.25
496,1205,1205-966.jpg,apple,15.258,Malus domestica,NA,5198,1688,1930.5,1464.5
497,1205,1205-967.jpg,apple,19.063,Malus domestica,NA,723,5486,960.167,1878.167
498,1205,1205-968.jpg,apple,17.991,Malus domestica,NA,6936,5933.5,6884.25,1931.5
499,1205,1205-969.jpg,apple,17.063,Malus domestica,NA,5416,5805,4923.5,2446.5
500,1205,1205-972.jpg,apple,15.33,Malus domestica,NA,3052,5474,3049.5,8856.5
501,1205,1205-974.jpg,apple,16.528,Malus domestica,NA,1189.5,5531.5,997.5,8989.5
502,1208,1208-2-976.jpg,apple,23.254,Malus domestica,NA,2962,4982,3388.167,1042.833
503,1208,1208-2-977.jpg,apple,26.287,Malus domestica,NA,5253,5446,5481.167,1102.167
504,1208,1208-2-979.jpg,apple,29.857,Malus domestica,NA,1756,4066,1459.5,8685.834
505,1208,1208-2-980.jpg,apple,26.138,Malus domestica,NA,3863,4228,3781.5,8664.5
506,1208,1208-982.jpg,apple,25.922,Malus domestica,NA,5516,5052,5221.5,863.5
507,1211,1211-870.jpg,apple,20.938,Malus domestica,NA,2104,5213,6159.833,5849.833
508,1211,1211-872.jpg,apple,17.208,Malus domestica,NA,6071,6560,2196.5,5402.5
509,1211,1211-876.jpg,apple,17.89,Malus domestica,NA,3808,7832,3979.5,3853.5
510,1211,1211-878.jpg,apple,17.974,Malus domestica,NA,3665,7706,4348.833,3983.5
511,1211,1211-880.jpg,apple,21.042,Malus domestica,NA,3084,7814,5152.5,3876
512,1211,1211-882.jpg,apple,19.64,Malus domestica,NA,4284,3993,3792.5,7699.5
513,1211,1211-884.jpg,apple,16.321,Malus domestica,NA,4350,4151,4433.5,7538.5
514,1211,1211-886.jpg,apple,17.592,Malus domestica,NA,4450,4073,3936.5,7618.5
515,1211,1211-888.jpg,apple,15.294,Malus domestica,NA,4251.167,4153.833,4169.833,7536.5
516,1214,1214-2-990.jpg,apple,22.11,Malus domestica,NA,2662,5229,3093.167,795.833
517,1214,1214-2-991.jpg,apple,19.585,Malus domestica,NA,927,5260,1110.5,1371.5
518,1214,1214-2-992.jpg,apple,26.125,Malus domestica,NA,5597,3998,5063.5,8706.834
519,1214,1214-2-993.jpg,apple,22.522,Malus domestica,NA,7266,4017,7008.167,8716.5
520,1214,1214-2-995.jpg,apple,25.914,Malus domestica,NA,3565,4252,3213.5,8803.5
521,1214,1214-997.jpg,apple,25.035,Malus domestica,NA,2252.833,3001.833,2382.167,7635.833
522,1214,1214-998.jpg,apple,19.673,Malus domestica,NA,5130,3417,5459.5,7321
523,1215,1215-1005.jpg,apple,24.627,Malus domestica,NA,2975,5609,3072.5,890.5
524,1215,1215-1006.jpg,apple,20.337,Malus domestica,NA,7046,4830,5967.5,1132.167
525,1215,1215-1007.jpg,apple,33.018,Malus domestica,NA,4754,4422,4259.5,8539.5
526,1215,1215-1008.jpg,apple,20.396,Malus domestica,NA,1119,4701,2035.167,8052.167
527,1215,1215-2-891.jpg,apple,23.624,Malus domestica,NA,3944,7723,4499.167,3970.5
528,1215,1215-2-893.jpg,apple,26.434,Malus domestica,NA,4463,7802,4390.5,3856.5
529,1215,1215-2-895.jpg,apple,22.817,Malus domestica,NA,4383,7590,4370.5,3925.5
530,1215,1215-2-897.jpg,apple,22.982,Malus domestica,NA,4137.167,3630.5,4372.833,8061.167
531,1215,1215-2-899.jpg,apple,23.914,Malus domestica,NA,4252.5,3906.5,4292.5,7782.5
532,1218,1218-1017.jpg,apple,24.49,Malus domestica,NA,6269.5,5708.5,6239.5,1353.5
533,1218,1218-1018.jpg,apple,19.215,Malus domestica,NA,3601,5298,3378.167,1781.5
534,1218,1218-1019.jpg,apple,23.57,Malus domestica,NA,1581,3918,1904.5,8313.5
535,1218,1218-2-1010.jpg,apple,25.094,Malus domestica,NA,6913,5395,6620.5,1218.5
536,1218,1218-2-1011.jpg,apple,26.493,Malus domestica,NA,2778,5972,2063.5,1283.5
537,1218,1218-2-1012.jpg,apple,19.883,Malus domestica,NA,4718,5696,4173.5,1487.5
538,1218,1218-2-1013.jpg,apple,27.005,Malus domestica,NA,5809.5,4461.5,6271.5,9101.5
539,1218,1218-2-1014.jpg,apple,24.843,Malus domestica,NA,581,4600,1428.5,9061.5
540,1218,1218-2-1015.jpg,apple,18.886,Malus domestica,NA,3801,4775,4078.5,9002.5
541,1220,1220-1749.jpg,apple,26.695,Malus domestica,NA,2831,5499,2846.5,1222.5
542,1220,1220-1750.jpg,apple,28.214,Malus domestica,NA,4889,5065,5376.5,1270.5
543,1220,1220-1751.jpg,apple,27.682,Malus domestica,NA,1657,4094,1170.5,8621.5
544,1220,1220-1752.jpg,apple,30.337,Malus domestica,NA,6380,4373,6277.5,8601.5
545,1220,1220-1753.jpg,apple,28.338,Malus domestica,NA,4209,4637,4076.5,8621.5
546,1220,1220-2-1743.jpg,apple,25.555,Malus domestica,NA,2592,5517,2750.5,797.5
547,1220,1220-2-1744.jpg,apple,27.019,Malus domestica,NA,5705,5178,5050.5,1018.5
548,1220,1220-2-1745.jpg,apple,24.628,Malus domestica,NA,6943,3952,6576.25,8671
549,1220,1220-2-1746.jpg,apple,27.203,Malus domestica,NA,1216,4224,1567.5,8359.5
550,1220,1220-2-1747.jpg,apple,23.843,Malus domestica,NA,3714.5,4317.5,3584.5,8319.5
551,1229,1229-904.jpg,apple,19.255,Malus domestica,NA,5862,5201,2389.5,6432.5
552,1229,1229-906.jpg,apple,25.277,Malus domestica,NA,1730,6616,6536.5,5145.5
553,1229,1229-908.jpg,apple,19.515,Malus domestica,NA,5014,7820,3829.5,3866.5
554,1229,1229-910.jpg,apple,27.423,Malus domestica,NA,5269,7716,3263.167,3970.5
555,1229,1229-912.jpg,apple,20.223,Malus domestica,NA,4540,7979,3897.5,3713.5
556,1229,1229-914.jpg,apple,24.178,Malus domestica,NA,4550,8148,4275.5,3545.5
557,1229,1229-916.jpg,apple,24.892,Malus domestica,NA,4016,3593,4104.5,8098.5
558,1229,1229-918.jpg,apple,19.723,Malus domestica,NA,3484,3813,4720.5,7878.167
559,1229,1229-920.jpg,apple,25.461,Malus domestica,NA,4337,3755,3677.167,7939.167
560,1229,1229-922.jpg,apple,19.862,Malus domestica,NA,3964,3997,3953.5,7696.5
561,1232,1232-1757.jpg,apple,15.149,Malus domestica,NA,4515,559,7569.5,1451.5
562,1232,1232-1758.jpg,apple,16.341,Malus domestica,NA,5730,1925,2542.5,1213.833
563,1232,1232-1759.jpg,apple,23.549,Malus domestica,NA,3916,5984,3878.5,2203.167
564,1232,1232-1760.jpg,apple,21.752,Malus domestica,NA,5863,6049,5486.5,2352.5
565,1232,1232-1761.jpg,apple,21.808,Malus domestica,NA,1896,5788,896.5,2553.5
566,1232,1232-1762.jpg,apple,16.025,Malus domestica,NA,6735,5844,7420.5,2601.5
567,1232,1232-1763.jpg,apple,21.672,Malus domestica,NA,950,4827,723.167,9008.834
568,1232,1232-1764.jpg,apple,27.876,Malus domestica,NA,5047,5282,4521.5,9142.167
569,1232,1232-1765.jpg,apple,15.932,Malus domestica,NA,2644,5375,2685.5,8943.5
570,1232,1232-1766.jpg,apple,20.676,Malus domestica,NA,7409,5718,6674.5,8871.5
571,1234,1234-1772.jpg,apple,24.312,Malus domestica,NA,4744,5583,4680.5,723.5
572,1234,1234-1773.jpg,apple,22.494,Malus domestica,NA,6371,4633,7121.5,821
573,1234,1234-1774.jpg,apple,28.692,Malus domestica,NA,2841,5328,2990.5,1123.5
574,1234,1234-1775.jpg,apple,25.971,Malus domestica,NA,7167,4320,7339.167,8720.834
575,1234,1234-1776.jpg,apple,27.29,Malus domestica,NA,1745,4626,1412.5,8718.5
576,1234,1234-1777.jpg,apple,19.669,Malus domestica,NA,5671.5,4840.5,4981.833,8689.5
577,1234,1234-2-1768.jpg,apple,24.005,Malus domestica,NA,6297,6616,6014.5,2295.5
578,1234,1234-2-1769.jpg,apple,26.708,Malus domestica,NA,1990,3434,1596.5,7631.5
579,1234,1234-2-1770.jpg,apple,22.876,Malus domestica,NA,4686.5,3823.5,4176.5,7850.5
580,1235,1235-1785.jpg,apple,31.229,Malus domestica,NA,6418,3981,6043.5,8552.5
581,1235,1235-2-925.jpg,apple,38.516,Malus domestica,NA,1498,6005,6767.5,6028.833
582,1235,1235-2-929.jpg,apple,21.063,Malus domestica,NA,3930,7648,4163.5,4039.5
583,1235,1235-2-931.jpg,apple,21.894,Malus domestica,NA,3554,7930,4612.5,3866.167
584,1235,1235-2-933.jpg,apple,25.584,Malus domestica,NA,3872,8091,4077.5,3972.5
585,1235,1235-2-935.jpg,apple,27.29,Malus domestica,NA,4536,3762,3755.5,8157.5
586,1235,1235-2-937.jpg,apple,27.953,Malus domestica,NA,4424.5,3545.5,4514.5,8143.5
587,1239,1239-1793.jpg,apple,31.753,Malus domestica,NA,2414,4762,2155.5,1123.5
588,1239,1239-1795.jpg,apple,36.22,Malus domestica,NA,6552.5,4721.5,6480.5,8587.5
589,1239,1239-1796.jpg,apple,30.586,Malus domestica,NA,1642,4747,1440.833,8355.833
590,1239,1239-1797.jpg,apple,38.333,Malus domestica,NA,3910,4758,3991.5,8733.5
591,1239,1239-2-940.jpg,apple,37.954,Malus domestica,NA,2969,7885,4829.5,3804.5
592,1239,1239-2-942.jpg,apple,40.012,Malus domestica,NA,4174,7792,4713.5,3895.5
593,1239,1239-2-944.jpg,apple,37.713,Malus domestica,NA,4205,3890,4028.5,7803.5
594,1239,1239-2-946.jpg,apple,38.7,Malus domestica,NA,4264,3680,3575.5,7881.5
595,1239,1239-2-948.jpg,apple,48.774,Malus domestica,NA,4029.5,3770.5,3909.5,7806.5
596,1241,1241-951.jpg,apple,20.774,Malus domestica,NA,6022.5,6332.5,2346.833,5820.833
597,1241,1241-953.jpg,apple,20.075,Malus domestica,NA,2117.5,5622.5,6060.5,6012.5
598,1241,1241-955.jpg,apple,23.222,Malus domestica,NA,3427,7850,4182.5,3840.5
599,1241,1241-957.jpg,apple,29.944,Malus domestica,NA,4655,3881,3594.167,7811.167
600,1241,1241-959.jpg,apple,22.411,Malus domestica,NA,3951,7876,4158.5,3897.5
601,1241,1241-961.jpg,apple,23.126,Malus domestica,NA,4263.5,4136.5,4164.5,7563.5
602,1241,1241-963.jpg,apple,22.153,Malus domestica,NA,3495,7773,4651.5,3916.833
603,1241,1241-965.jpg,apple,23.19,Malus domestica,NA,4239,4030,4092.5,7661.5
604,1241,1241-969.jpg,apple,26.05,Malus domestica,NA,3233,7842,4621,3637.5
605,1244,1244-1806.jpg,apple,29.194,Malus domestica,NA,5001,4931,6589.833,1095.5
606,1244,1244-1807.jpg,apple,28.421,Malus domestica,NA,3090,5121,3292,1125.5
607,1244,1244-1809.jpg,apple,30.905,Malus domestica,NA,6305,4498,5910.167,8824.834
608,1244,1244-2-1799.jpg,apple,25.609,Malus domestica,NA,6679,4452,6989.833,366.5
609,1244,1244-2-1800.jpg,apple,29.5,Malus domestica,NA,2631,5433,1948.5,943.167
610,1244,1244-2-1801.jpg,apple,26.255,Malus domestica,NA,4716.5,5036.5,4823.5,1210.5
611,1244,1244-2-1802.jpg,apple,28.983,Malus domestica,NA,971,4309,1591.5,8675.5
612,1244,1244-2-1803.jpg,apple,31.368,Malus domestica,NA,3940,4596,3485.833,8901.5
613,1248,1248-1817.jpg,apple,19.297,Malus domestica,NA,7100.5,5239.167,6628.5,1293.833
614,1248,1248-1818.jpg,apple,24.6,Malus domestica,NA,2333,5224,2033.5,1519.5
615,1248,1248-1819.jpg,apple,25.246,Malus domestica,NA,1162,4319,1478.167,8908.5
616,1248,1248-1820.jpg,apple,20.721,Malus domestica,NA,5942,4342,6125.5,8507.5
617,1248,1248-1821.jpg,apple,26.593,Malus domestica,NA,3558,4967,3713.5,8941.167
618,1248,1248-2-1811.jpg,apple,23.23,Malus domestica,NA,3367,5211,2750.167,947.167
619,1248,1248-2-1812.jpg,apple,20.968,Malus domestica,NA,6463,5434,6767.5,1439.5
620,1248,1248-2-1813.jpg,apple,21.263,Malus domestica,NA,1350.5,3846.5,1585,8065.5
621,1248,1248-2-1814.jpg,apple,17.73,Malus domestica,NA,5445,3945,4781.5,7701
622,1250,1250-1829.jpg,apple,25.804,Malus domestica,NA,5049,5299,5487.167,1181.167
623,1250,1250-1830.jpg,apple,23.434,Malus domestica,NA,2872.5,5671,2782.5,1397.5
624,1250,1250-1831.jpg,apple,23.375,Malus domestica,NA,6203,3775,6765.5,8190.5
625,1250,1250-2-1823.jpg,apple,28.001,Malus domestica,NA,2328,5013,3027.833,1042.167
626,1250,1250-2-1824.jpg,apple,27.071,Malus domestica,NA,5283,5177,5371.5,1439.5
627,1250,1250-2-1825.jpg,apple,31.033,Malus domestica,NA,6455,4788,6362.5,8858.5
628,1250,1250-2-1826.jpg,apple,27.548,Malus domestica,NA,4073,4872,3513,8584.5
629,1250,1250-2-1827.jpg,apple,27.014,Malus domestica,NA,1239,5291,1432.5,8780.5
630,1253,1253-1840.jpg,apple,23.902,Malus domestica,NA,6882,5526,7047,958.5
631,1253,1253-1841.jpg,apple,22.646,Malus domestica,NA,5078.938,5180.5,4624.75,1190.75
632,1253,1253-1842.jpg,apple,19.812,Malus domestica,NA,2524.833,5092.167,2519.833,1276.167
633,1253,1253-1843.jpg,apple,23.683,Malus domestica,NA,5915.5,4358.5,6166.875,8812.375
634,1253,1253-1844.jpg,apple,25.554,Malus domestica,NA,1262.167,4541.5,1680.5,8551.5
635,1253,1253-2-1835.jpg,apple,20.43,Malus domestica,NA,6015,5572,5778.5,1388.5
636,1253,1253-2-1836.jpg,apple,23.887,Malus domestica,NA,2944,5810,3639.5,1632.5
637,1253,1253-2-1837.jpg,apple,25.37,Malus domestica,NA,1434,3381.5,2005.833,8112.5
638,1253,1253-2-1838.jpg,apple,22.264,Malus domestica,NA,4397,3994,5092.5,8331.5
639,1256,1256-2-1847.jpg,apple,26.69,Malus domestica,NA,4846.75,3739.75,7707.5,261.833
640,1256,1256-2-1848.jpg,apple,23.415,Malus domestica,NA,2309.5,3625.333,5265,948
641,1256,1256-2-1849.jpg,apple,19.594,Malus domestica,NA,403.667,3984.167,3006.25,1395.75
642,1256,1256-2-1851.jpg,apple,26.143,Malus domestica,NA,6694,4719.5,5852.25,9009.5
643,1256,1256-2-1852.jpg,apple,23.559,Malus domestica,NA,1631,4875,1382.833,8626.167
644,1258,1258-1859.jpg,apple,10.804,Malus domestica,NA,4845.5,769.5,7650.5,1142.5
645,1258,1258-1860.jpg,apple,12.696,Malus domestica,NA,5173.5,1520.917,2169.5,1237.75
646,1258,1258-1864.jpg,apple,10.661,Malus domestica,NA,7159.5,5022.833,7321.167,2797.667
647,1258,1258-1865.jpg,apple,14.608,Malus domestica,NA,4296.833,4944.5,5133.417,8588.5
648,1258,1258-1866.jpg,apple,14.091,Malus domestica,NA,6561,5031.5,7387,8275.5
649,1258,1258-1867.jpg,apple,12.575,Malus domestica,NA,3178.167,5589.333,2759.375,8596.438
650,1258,1258-1868.jpg,apple,13.112,Malus domestica,NA,930.833,5817.5,802.667,8588.5
651,1260,1260-972.jpg,apple,18.675,Malus domestica,NA,6036.5,5264.25,2227.5,5923.833
652,1260,1260-974.jpg,apple,18.405,Malus domestica,NA,2212.5,6585.5,6052.5,5775
653,1260,1260-976.jpg,apple,20.005,Malus domestica,NA,3781.5,8026.167,4044.25,3663.5
654,1260,1260-978.jpg,apple,22.284,Malus domestica,NA,3584,8063,4348.833,3628.583
